order_id,customer_name,region,product,quantity,unit_price,timestamp,total_price
852f6815-4407-485d-ba5c-4d366c500cfc,Erica Lowe,San Antonio,Salad,2,11.41,2025-01-02 14:55:36,22.82
077b48e5-6996-4607-bb07-c59e093eb102,Christina Davis,San Antonio,Baklava,3,12.35,2025-01-23 21:43:59,37.05
ce18a841-9961-4fbc-8b36-40e3c11fea56,Barbara Thomas,Austin,Salad,5,6.94,2025-02-11 22:04:59,34.7
9fb3bb31-cf9b-4c23-ab1c-55ec949a7b6f,Marissa Levy,Houston,Baklava,4,12.36,2025-01-27 00:55:25,49.44
acb327c4-d87a-4148-9447-e3657d5adca6,Gordon Lindsey,Dallas,Baklava,5,10.39,2025-02-14 01:13:17,51.95
0f582088-ed73-492a-83d0-63d681c79508,Calvin Clay,San Antonio,Baklava,4,7.76,2025-01-20 07:02:31,31.04
d0b161d8-129d-4148-bd01-e748f2fbda4f,Kelsey Burns,Dallas,Baklava,5,10.28,2025-03-17 06:39:54,51.4
1c9bd3e6-5c82-48dd-b813-d0a2d928781e,Amy Cortez,San Antonio,Shawarma,1,13.38,2025-02-25 11:57:43,13.38
643b3449-7e08-4fbf-9017-502607347d86,Marie Hancock,San Antonio,Shawarma,2,8.4,2025-01-19 01:35:57,16.8
22262996-bf75-48b8-a0f5-92c9d86fb4ff,Brent Maldonado,Austin,Salad,5,12.59,2025-01-09 07:35:41,62.95
e4301e0b-5b0f-4f79-80e1-6011565bc849,Michele Rodriguez,San Antonio,Falafel,1,7.83,2025-02-14 18:36:57,7.83
c7e596f3-e095-4441-a30e-179e5abaa6c3,Kevin Wright MD,Houston,Shawarma,1,9.81,2025-02-14 00:04:06,9.81
8c65ce1c-e4cb-42d2-a2ae-84b6529b0f50,Stacy Hernandez,Dallas,Baklava,1,14.59,2025-01-18 03:19:12,14.59
b597b4dd-6a6f-46b2-a2f2-146cd36f48dc,George Cooper,San Antonio,Salad,5,8.8,2025-01-24 02:25:02,44.0
443a8c8d-5957-46f5-a7bd-27ff0f342883,Stacy Clark,Houston,Falafel,3,8.94,2025-03-26 22:53:05,26.82
2f2a34bf-e9db-4b35-b95f-3684babd0ec5,Haley Chung,Houston,Gyro,2,6.85,2025-01-30 06:19:37,13.7
f89e6206-7e3a-4284-ba35-5a89ff26c0dd,Nicole Smith,San Antonio,Falafel,4,7.33,2025-01-02 23:03:31,29.32
cbe5fa7a-8e09-48d0-9d8a-552cba37edd8,John Perry,Austin,Baklava,1,5.69,2025-02-12 08:57:05,5.69
db412439-11cb-4df0-b762-4826c68bb551,Anne Ruiz,Dallas,Gyro,5,14.57,2025-03-18 22:46:49,72.85
52a4a707-86c6-4d9a-8f7c-d1ff8c4dc34e,John Werner,Dallas,Salad,1,8.36,2025-03-26 08:24:53,8.36
763028ec-0f45-4976-9bd9-b514233a3e0c,Sandra Martinez,Dallas,Baklava,2,12.41,2025-03-12 19:26:06,24.82
d62684ca-3804-40f9-9b20-721129cb8a4c,Natalie Chen,Austin,Shawarma,2,12.64,2025-02-19 01:55:54,25.28
18176a61-b54c-499c-9243-48e4289c974c,Joanna Garza,Dallas,Shawarma,4,13.34,2025-02-28 04:18:18,53.36
875a33c5-ea3a-4248-96d2-8b5c85bf4148,Anthony Kelley,Dallas,Falafel,4,7.9,2025-01-06 12:05:29,31.6
e7b86c52-c3fd-4394-9102-6e5c982e7448,Chelsey Wood,Austin,Baklava,3,10.14,2025-03-10 12:25:54,30.42
af5cd789-9d2f-460c-b5d7-ce8cd86dc146,Wesley Sherman,Houston,Gyro,1,10.14,2025-02-12 03:18:26,10.14
3e61f1b8-3210-4bbd-a28b-b75433fc3ec7,Kathleen Smith,San Antonio,Shawarma,3,14.71,2025-02-17 00:29:51,44.13
63b1911b-570e-4817-9cdb-a51c0085dc12,Connie Sutton,San Antonio,Salad,3,13.18,2025-03-26 02:07:59,39.54
76e6eccd-3fa3-4e17-a408-2741c0543b12,Jeffrey Kent,San Antonio,Shawarma,4,14.07,2025-03-14 17:56:38,56.28
bae03b09-c344-4017-806f-1c9966d3b4db,Brittany Turner,San Antonio,Shawarma,1,12.92,2025-03-11 07:37:58,12.92
7cc1955a-70bd-4eff-8fe3-bd1ca4ca6ca5,George Ritter,San Antonio,Baklava,4,14.9,2025-03-12 13:31:19,59.6
9c0ad01e-93c2-4f8c-a9a1-77325dc1b969,Krystal Brown,Austin,Salad,4,13.98,2025-02-08 08:43:07,55.92
49ab14e6-a05e-4fde-9532-6a78da4786ee,Amanda Brown,San Antonio,Salad,3,6.57,2025-03-16 05:54:29,19.71
5b8054e3-d08d-4f9e-9f08-40c86295949a,Wayne Martin,Austin,Baklava,3,5.15,2025-02-11 08:14:57,15.45
f1e29a12-cd75-4e7b-af05-c26b29eccaf1,Sara Davis,Dallas,Gyro,5,5.86,2025-01-09 11:30:29,29.3
b5216979-d4af-4a9b-8365-e8f9f1722426,Jamie Jones,San Antonio,Salad,3,14.62,2025-01-25 03:30:05,43.86
b719e832-0394-4c17-95c8-575d4eff4fa9,Christopher Knight,Houston,Baklava,3,6.07,2025-01-03 23:33:29,18.21
5864930d-113d-4b08-8945-9101a00f2a65,Seth Diaz,Houston,Gyro,4,5.64,2025-01-14 07:43:07,22.56
1a0262c6-b1d9-4a22-8c6c-1cc1f193795e,Joseph Petty,San Antonio,Salad,5,6.24,2025-02-22 07:30:28,31.2
fa845c31-4c60-474f-91cc-883cf206edb5,Cameron James,Austin,Falafel,5,13.85,2025-01-26 10:15:29,69.25
76a9a5f1-170e-4dc2-b182-2687403c86c1,Jasmine Neal,Dallas,Shawarma,4,5.01,2025-03-05 08:11:22,20.04
f0c5c3e7-78b1-48d6-b8c8-89aed939e9bd,Elizabeth Obrien MD,Houston,Falafel,4,14.99,2025-02-21 11:56:21,59.96
329a8aec-69cf-4240-a152-5c374bc007c3,Michael Vazquez,Dallas,Salad,4,10.26,2025-01-13 10:23:42,41.04
724c458b-e23d-412e-ade8-fcc79cc68507,Cheryl Hall,Houston,Shawarma,3,7.99,2025-03-31 09:37:14,23.97
e2fd37bb-d3b5-46d4-b39e-2a9fad8a5bad,Karl Moreno,Austin,Falafel,2,13.51,2025-03-20 06:14:26,27.02
52fdedfe-a051-48f8-a18d-50814bd476d0,Allison Sandoval,San Antonio,Falafel,3,11.0,2025-01-31 23:24:43,33.0
ff9fc502-d65c-4e16-9ad4-f77b43527d18,Robert Yoder,Austin,Falafel,4,14.11,2025-02-05 13:12:00,56.44
ce285b37-bf35-492a-a55e-3e2d0b9155e0,Michael Young,Houston,Falafel,2,9.92,2025-02-08 01:05:05,19.84
db17eb08-cf52-4cd5-a41d-4463e6a3daff,Connie Mathews,Houston,Salad,2,7.16,2025-01-08 20:19:42,14.32
5f1b1616-73cd-40df-a367-01542937c98f,Gloria Thomas,San Antonio,Gyro,5,14.4,2025-03-28 12:03:10,72.0
7de75d3b-d3d9-4a63-a7c9-c6558e2d4188,Melissa Yang,San Antonio,Baklava,1,7.07,2025-02-16 00:22:31,7.07
9c09c2a8-aa17-4b17-9788-7c0428f9aa35,Eric Edwards,Austin,Baklava,2,7.74,2025-02-26 03:39:32,15.48
3107ba4e-e561-4f23-8bb7-c8ca7a9e7f27,Tracy Reese,Austin,Salad,1,12.71,2025-01-18 17:21:51,12.71
457bfe3e-8c27-4973-88c9-0ed06ab6b849,Aaron Lewis,Austin,Baklava,3,7.24,2025-01-15 09:31:24,21.72
b0b5996d-724f-4820-b9ea-6a8a7dd77a04,Katherine Medina MD,Dallas,Baklava,1,12.24,2025-04-02 00:42:53,12.24
d76c87ed-72fa-4fc7-9376-f124cdc47113,Amber Boyd,Houston,Gyro,2,12.99,2025-04-01 11:03:41,25.98
27f2b554-875b-4d7d-9dce-ffbcd223eed9,Melissa Smith,Austin,Salad,1,10.72,2025-02-23 00:32:27,10.72
1bc230f4-9a6f-4a94-8bd9-86642d31557f,Lauren Simmons,Austin,Baklava,3,13.65,2025-02-05 17:59:27,40.95
3121d98a-9719-45ac-b763-b931d5ca5875,Daniel Torres,Dallas,Gyro,5,13.88,2025-02-25 03:58:47,69.4
62ead0b5-4e07-4c37-9bbe-34ae4320b875,Catherine Guerrero,Austin,Gyro,2,7.54,2025-02-20 12:52:04,15.08
be039660-2e2b-4552-ba9d-a5df1592558d,Andrew French,Houston,Salad,1,7.15,2025-03-29 21:12:14,7.15
2b78e9ed-dc85-4cfa-bdf1-78e1e8f0fac2,Angela Webb,Austin,Salad,2,8.09,2025-03-05 19:38:56,16.18
9cdedfde-efef-48d6-a691-89db98f00388,Amanda Johnson,Austin,Falafel,1,10.62,2025-01-19 23:39:08,10.62
6c9bc153-9c9c-43eb-95d8-2aa32e0e399f,Jeremy White,Dallas,Baklava,5,13.87,2025-03-30 20:18:24,69.35
a7dbe86e-7d18-4b2f-9af9-fa3de3b01a3d,Megan Rogers,Austin,Gyro,5,14.94,2025-03-31 18:00:01,74.7
7d7c611b-bd90-440b-9be0-454babd40837,Laura Barrett,San Antonio,Shawarma,4,12.24,2025-01-27 03:18:00,48.96
7ef80e4f-3cca-460d-964b-f97768836f97,Tina Ali,Austin,Baklava,1,5.97,2025-02-01 05:08:12,5.97
fb8c3b88-d96c-400b-9431-a9eb34fb9ef6,James Spencer,Austin,Shawarma,1,13.55,2025-01-05 22:37:58,13.55
08261675-b24d-4cca-937a-1648193c16fd,Danny Marshall,Houston,Shawarma,5,13.29,2025-02-23 02:01:29,66.45
85fb704e-d86a-404b-aa92-c3904a45061e,Angela Smith,Dallas,Shawarma,4,6.57,2025-01-05 22:15:41,26.28
0540540e-141e-4171-b73c-01dc1a29ec22,Mr. Kenneth Garrett,San Antonio,Baklava,1,13.81,2025-02-20 10:08:20,13.81
7ec3015f-688d-4db4-b765-452f53c45cc6,Holly Cooper,Dallas,Falafel,1,5.35,2025-02-12 21:42:05,5.35
3eabcd4a-d6d5-4fdd-a6cc-7f71796688a2,Nicholas Pope,San Antonio,Baklava,2,7.23,2025-02-02 13:32:07,14.46
5b5fbab1-2630-45cd-8218-aba21f29d922,Douglas Nunez,Austin,Gyro,2,6.12,2025-03-02 13:42:44,12.24
60072d80-3ce3-48bd-bced-1026778e4334,Ryan Castro,Houston,Salad,5,8.9,2025-01-02 20:26:18,44.5
39281d7e-64d2-4532-86c8-89b308344c5a,William Wilson,Austin,Shawarma,3,7.93,2025-02-07 00:13:43,23.79
9944dfd2-1361-47d3-9793-b41dc31c2c70,Sandra White,San Antonio,Salad,3,5.88,2025-03-12 06:42:17,17.64
022b88f5-d7d7-4e52-8487-e556525051ff,Kimberly Anderson,San Antonio,Falafel,1,13.74,2025-03-15 01:18:53,13.74
63b9ee04-c589-4497-8828-4072c238ba08,Richard Coleman,Houston,Falafel,5,11.59,2025-02-18 07:12:27,57.95
e6b1944b-7bb2-47b3-98f1-73c1c6ed95c1,Rebecca Martinez,Austin,Gyro,5,8.0,2025-02-25 00:02:11,40.0
577f9d2c-7d7c-4999-aef7-ca7511b64d72,Jared Price,Dallas,Gyro,4,10.92,2025-01-07 02:59:15,43.68
e1a4a43a-bb9f-4fec-b91f-4f24a62684ef,Vickie Smith,Houston,Shawarma,2,6.3,2025-03-02 20:37:40,12.6
2116a367-7cca-4ad2-9988-0ea27dd573a8,Christine Baker,Dallas,Shawarma,5,12.41,2025-02-05 01:59:17,62.05
0e39436d-31b1-4c62-a67d-7799253344d3,Adam Diaz,Austin,Salad,2,9.03,2025-02-01 18:03:33,18.06
fb0707a6-1f55-4223-aea8-75332918d520,Michelle Murray,Houston,Falafel,4,9.46,2025-02-24 17:33:25,37.84
639879dd-8227-4408-9e6a-31081fdb9c21,Katrina Gardner,Austin,Salad,3,11.53,2025-01-25 14:39:17,34.59
9f6c48a7-4e54-49ea-a86a-67e67bdad718,Nathan Gonzalez,Houston,Gyro,1,9.66,2025-03-06 15:34:57,9.66
d8a6815f-673c-4b21-9aa9-38176f910e77,Anna Keller,San Antonio,Gyro,2,10.12,2025-03-16 13:51:45,20.24
e618b31c-f832-42b5-a207-59643ca7fe6b,Sandra Graham,Dallas,Shawarma,2,12.41,2025-03-21 20:02:36,24.82
05114636-ec6b-4193-99f8-0ec07bc1af5e,Daniel Wilson,Dallas,Falafel,1,9.57,2025-01-23 01:55:15,9.57
033ce764-d81f-438f-be51-4f007de0ba47,Susan Morris,San Antonio,Gyro,4,7.04,2025-01-11 13:49:31,28.16
8d75b487-a7c6-456d-bcfa-d0620f2deb0f,Ann Owens,Houston,Gyro,2,10.17,2025-03-25 21:23:40,20.34
0e5f1be6-b819-4e7c-b14c-d66ce7fdc5af,Jason Wise,San Antonio,Falafel,1,12.85,2025-02-22 16:31:47,12.85
930ab688-e1c9-4326-b627-cf4c07e88539,Kimberly Cruz,Austin,Salad,4,8.76,2025-01-27 11:37:18,35.04
63d923e0-4540-4853-b597-6f47808c0d19,Brandon Kim,Dallas,Gyro,5,11.26,2025-02-10 02:36:01,56.3
70fbc1a0-0294-4ab1-b19f-2f15b91973fc,Tracey Clark,San Antonio,Gyro,3,14.46,2025-03-16 22:44:52,43.38
8fe414c9-48e0-4297-a954-b8bfd64572aa,Valerie Parker,Houston,Shawarma,5,9.41,2025-03-18 18:49:08,47.05
963bdc5f-9f00-46c7-a59a-a52137c38323,Tiffany Peters,Dallas,Salad,5,12.31,2025-03-15 00:43:15,61.55
b27781a4-060a-47de-ae86-07bba1604ffa,Tracey Davies,Dallas,Salad,3,5.69,2025-01-01 16:06:34,17.07
79ce5700-aaae-4496-985e-6d4deefe95f1,Andrea Gonzalez,Houston,Shawarma,3,11.58,2025-02-24 05:34:33,34.74
dd7eba79-1690-4ecc-a20c-0d31f6d48c4c,Miguel Cross,San Antonio,Falafel,5,12.13,2025-01-16 03:39:49,60.65
f7ff366b-ec6e-4e34-acae-b9450e859329,Rebecca Spencer,Houston,Falafel,1,8.95,2025-03-09 19:14:13,8.95
25fd3c37-3348-44a0-a0eb-3d2049d4f063,Jennifer Price,Houston,Salad,4,10.96,2025-01-03 21:35:27,43.84
7702f772-4521-4cd4-8330-95ca49148e53,Lori Morales,Houston,Falafel,5,11.75,2025-03-03 19:20:46,58.75
f02a65ef-8ae0-4082-8d83-b9e0fd806ee5,David Lynch,San Antonio,Baklava,1,13.3,2025-03-07 13:50:29,13.3
0c517a89-185b-48f2-a1b5-4d5115410a05,David Williams,Dallas,Salad,4,13.28,2025-01-27 13:35:42,53.12
2eda659f-4e70-4e8d-b511-9342e30fd4d1,Lee Walker,Dallas,Salad,2,14.8,2025-03-31 14:46:26,29.6
f028d6c3-ad03-4290-8f63-ab7b2a4beaa5,Barbara Gonzales,Dallas,Falafel,5,6.66,2025-03-19 12:42:21,33.3
89768b3a-7c22-4480-8dac-69f3b80cb5a0,Julia Pruitt,San Antonio,Gyro,4,14.89,2025-04-03 00:13:23,59.56
211ee7b7-be7b-4014-bdb1-14d9d7aeba34,Patrick Wright,Houston,Baklava,5,9.27,2025-01-10 11:54:45,46.35
5084bf5d-b70c-489d-9f69-c84934b58d59,Connie Smith,San Antonio,Gyro,1,7.82,2025-02-24 07:15:30,7.82
c4bb3cdf-0c58-4a90-ab31-66d3bc4d55a2,Sarah Medina,Austin,Salad,5,9.31,2025-01-15 06:54:32,46.55
4013e6aa-33d2-4b22-a8d1-25c89cbc611a,Michael Chan,Houston,Gyro,5,5.36,2025-01-25 08:59:09,26.8
73c137ce-8889-4b7e-ab94-60e70a4f4de8,Jason Schroeder,Houston,Gyro,5,8.79,2025-02-17 21:27:53,43.95
14cbe89e-542f-4735-a465-aff7a86a6d5c,Pamela Stone,Houston,Salad,3,9.61,2025-01-01 12:12:58,28.83
6d0981ac-cc02-4bea-8f71-8f3702be723f,Courtney Matthews,Dallas,Gyro,4,5.43,2025-02-09 03:28:08,21.72
cac22e76-1baf-44e3-bf0b-9bf4c3fb2875,Stephen Lee,Dallas,Baklava,4,7.16,2025-01-08 21:47:50,28.64
88e15669-ea2d-4076-866e-4858d42b2732,Rick Boone,Dallas,Falafel,4,9.79,2025-03-03 14:06:16,39.16
caddbb87-81ab-44a0-9902-944df591f7cf,Angela Brown,Houston,Shawarma,5,11.02,2025-01-28 17:15:05,55.1
d46a374d-19bf-4db3-82bf-f392c90588cf,Rodney Harrison MD,Dallas,Shawarma,5,11.25,2025-03-02 06:24:38,56.25
b1ba0f2a-3ce1-44d1-b3f9-7345b6cb8407,Larry Green,Austin,Baklava,3,12.36,2025-03-10 04:54:57,37.08
79dedff7-60a0-4f7f-8ed9-5e56fa6cab38,Jason Martin,Austin,Falafel,3,6.58,2025-01-09 02:13:37,19.74
bfe67470-8caa-4c4c-8e30-f3e291dcbec1,Patricia Smith,Austin,Salad,3,6.71,2025-02-15 05:52:27,20.13
5a8f379f-bfa2-4a96-aacb-1f76c7a0feba,Aaron Thomas,Dallas,Gyro,1,14.9,2025-01-29 04:23:57,14.9
c410cf17-d5d7-4800-8a56-2574e1134de0,Steven Brown,Austin,Falafel,3,8.25,2025-01-13 22:19:19,24.75
e8ebcfb1-154d-40d4-a8e2-8ce6579eb47d,Bill Adams,Austin,Shawarma,4,10.2,2025-02-25 08:01:27,40.8
d96818b5-46e2-4297-aa83-1142bb831ea9,Edward Lopez,Dallas,Baklava,1,10.25,2025-01-18 04:42:51,10.25
dadb64c6-a846-4d34-a97f-b56d35efe086,Robert Russell,Dallas,Gyro,2,14.13,2025-03-16 16:10:07,28.26
d86aafd0-d783-4fce-9eb6-103553eec70a,Carrie Cole,Austin,Salad,3,9.5,2025-03-11 00:20:53,28.5
8f8d76cf-01d5-4ae8-b57b-9ae59b6e7458,Charles Gonzalez,San Antonio,Salad,4,12.09,2025-03-10 05:36:16,48.36
776cd82e-8f3a-47d9-97c8-524848b00961,Valerie Rose,Dallas,Baklava,1,10.62,2025-01-06 10:38:07,10.62
05f15571-7fce-436b-8784-27fa3a97a271,Linda Turner,Houston,Falafel,2,7.37,2025-02-10 00:43:23,14.74
6208c8b3-8f61-4938-82b5-e67556b8e629,Mark Hobbs,Dallas,Baklava,5,14.12,2025-03-19 11:54:59,70.6
551152c4-1f37-4694-9782-4fedac6fbc5e,Deborah Marsh,Dallas,Shawarma,4,8.68,2025-01-31 15:33:35,34.72
bb7e19de-4782-4e86-9eb8-c7d96dff49c9,Sherry Spence,San Antonio,Salad,5,8.48,2025-01-17 02:20:37,42.4
ea3d9b2c-271d-439e-9eb0-05df41aeb41c,Emily Rodriguez,Austin,Salad,1,14.65,2025-02-08 06:42:00,14.65
4a1139af-d34a-4c10-8136-09da11b9954c,David Dominguez,San Antonio,Salad,4,14.0,2025-01-08 12:40:52,56.0
a1bbb501-dfb7-4724-9c1e-fbc9faca3e96,Colton Ramirez,Houston,Gyro,2,5.61,2025-02-12 07:44:23,11.22
cb55bdab-fbeb-4b83-8dda-fef17cc377d9,Zachary Jenkins,San Antonio,Salad,2,5.03,2025-01-18 00:12:11,10.06
9ce02b9d-1d7a-41c7-9ff7-6f40bc4f4693,Brian Gonzalez,San Antonio,Gyro,2,7.33,2025-02-19 11:46:25,14.66
68facfe9-a5ff-4ceb-8ee9-5af42d83174d,Charles Ware,San Antonio,Shawarma,5,11.25,2025-03-26 02:04:26,56.25
c7e321f3-ffe2-4a03-8e36-5820f4e4326e,Brian Wood MD,Dallas,Gyro,2,8.61,2025-03-12 17:01:01,17.22
70da783a-85ac-4b99-8e8a-de401a2b9d82,Tim Thompson,San Antonio,Salad,3,6.92,2025-03-01 17:21:38,20.76
748777ac-c52f-42d8-bcbc-01de2ab75528,Nicholas Kelly,Houston,Shawarma,2,9.28,2025-01-29 04:59:36,18.56
488dca75-921b-4e1c-a2f1-a7f519ce82c7,Mr. James White Jr.,Houston,Salad,3,13.7,2025-03-29 12:58:33,41.1
7afa4a7b-3955-4b38-b6c5-b21889b07d1b,Jared Chung,Dallas,Falafel,2,7.94,2025-02-17 08:16:07,15.88
751e6013-995b-499a-9e88-ad5524209aa0,Melanie Quinn,Houston,Salad,1,6.82,2025-03-31 11:39:54,6.82
b13e0633-3cef-4e2b-af07-b871c89c8c37,Curtis Gonzalez,Austin,Shawarma,3,10.54,2025-01-05 16:52:48,31.62
281ea88d-e886-4aae-bb5a-dc495b24b7d0,Katie Robinson,Austin,Shawarma,4,10.1,2025-02-20 01:09:15,40.4
e1db562c-610f-4afb-b67e-e64d20c87820,Lisa Young,Austin,Shawarma,1,5.35,2025-03-10 18:28:42,5.35
4af3a6fd-ac8a-4b10-a4b2-3399f68a25a5,Christopher Williams,Dallas,Baklava,3,9.45,2025-03-28 19:05:22,28.35
b2446eb2-7a2b-4901-8340-c44286d33dcd,Richard Mcgrath,Houston,Shawarma,1,6.79,2025-01-12 10:41:32,6.79
3f429a56-ecd1-4801-adea-b2fe5172db5e,Kathleen Hall,Austin,Falafel,2,13.98,2025-02-23 16:12:55,27.96
3d66a42e-d672-4e79-a8a9-bcf90c756ce3,Alexander Young,San Antonio,Falafel,2,13.62,2025-01-30 02:51:33,27.24
f7e124bc-abfb-441e-95ad-8430df6c1d31,Julie Henry,Houston,Shawarma,5,8.55,2025-03-18 16:16:57,42.75
8c3ac748-d19b-487a-ab75-6b8b63b411b6,Cheryl Dickerson,San Antonio,Gyro,5,14.82,2025-01-02 15:05:42,74.1
bf926dcd-b444-4fc4-b0fc-ec7f45e6a35f,Jodi Rodgers,Dallas,Baklava,2,9.91,2025-01-19 07:26:56,19.82
39073ba7-1e39-4c51-993b-f2b39f28b1b6,Monica Foster,Dallas,Baklava,5,14.71,2025-01-28 23:01:03,73.55
57bf71b1-f5dd-470b-a339-30434cfb6453,Richard Ford,Dallas,Baklava,3,9.22,2025-03-14 15:05:37,27.66
77317a65-6572-4436-9788-4c1576c5fb40,Adam Ellis,Houston,Salad,3,12.93,2025-03-23 05:49:49,38.79
2841540d-5d84-48dd-81e7-0f0376881a65,Thomas Hall,Houston,Falafel,3,5.39,2025-03-08 00:28:51,16.17
bf963ba1-0ed2-4473-b16d-d304dcf6bbec,Gregory Carney,Dallas,Falafel,1,7.92,2025-01-18 13:04:49,7.92
591459ba-13a6-4790-a948-a22983fc497b,Crystal Garcia,Dallas,Salad,2,6.96,2025-02-26 03:34:36,13.92
c43ac424-6478-47c5-bd28-b3a5c549c072,Melissa Andrade,Dallas,Baklava,4,12.27,2025-02-19 09:52:46,49.08
2ecd501d-0435-41ae-8f13-f6aff32f8271,Morgan Rios,San Antonio,Shawarma,4,8.22,2025-03-17 15:11:53,32.88
f7eb3166-9e82-4542-9372-5c0a778b284f,Erin Glenn,Austin,Baklava,4,13.15,2025-01-07 21:05:58,52.6
e082c099-364d-4a65-90dc-47e34798856c,Elizabeth Glass,San Antonio,Shawarma,5,12.28,2025-03-02 13:50:22,61.4
c4980c7c-3a82-4c14-b414-a93e8f056ed4,Laura Shelton,Houston,Falafel,3,11.99,2025-01-26 07:55:26,35.97
